date,time,Department,Qty,Cost,Retail,POS_Cost,POS_Retail,Margin,Profit,Tran_ID
07/11/2019,12:02:00,Bev Non Tax,1,0,0.99,0,0.99,100,0.99,153631
07/11/2019,05:54:00,Cigarettes,1,0,7.02,0,7.02,100,7.02,153632
07/11/2019,05:54:00,QT Cafe Hot Deli,1,0,0,0,1.29,100,1.29,153632
07/11/2019,05:55:00,Non Taxable,2,0,0,0,1.29,100,2.58,153633
07/11/2019,06:15:00,Bev Taxable,1,0.71,0.99,0.71,0.99,28.28,0.28,153634
07/11/2019,06:15:00,Bev Non Tax,1,0.85,1.79,0.85,1.79,52.51,0.94,153634
07/11/2019,06:15:00,Bev Taxable,1,0.71,0.99,0.71,0.99,28.28,0.28,153634
07/11/2019,06:15:00,Bev Non Tax,1,0.85,1.79,0.85,1.79,52.51,0.94,153634
07/11/2019,06:15:00,Bev Taxable,1,0.76,0.99,0.76,0.99,23.23,0.23,153634
07/11/2019,06:15:00,Bev Taxable,1,0.76,0.99,0.76,0.99,23.23,0.23,153634
07/11/2019,06:15:00,Non Taxable,1,0,0,0,2,100,2,153635
07/11/2019,06:17:00,Bev Taxable,1,0,0.79,0,0.79,100,0.79,153636
07/11/2019,06:25:00,Cigarettes,1,0,6.99,0,6.99,100,6.99,153638
07/11/2019,06:25:00,Gift Items,1,0,0.79,0,0.79,100,0.79,153638
07/11/2019,06:25:00,Bev Taxable,1,0,0.79,0,0.79,100,0.79,153638
07/11/2019,06:25:00,Bev Taxable,1,1.27,1.69,1.27,1.69,24.85,0.42,153638
07/11/2019,06:25:00,Bev Taxable,1,0,0,0,3.33,100,3.33,153638
07/11/2019,06:25:00,Cigarettes,1,0,5.96,0,5.96,100,5.96,153639
07/11/2019,06:25:00,Bev Taxable,1,1.79,3.49,1.79,3.49,48.71,1.7,153639
07/11/2019,06:42:00,Cigarettes,1,0,7.02,0,7.02,100,7.02,153641
07/11/2019,06:42:00,QT Cafe Hot Deli,1,0,0,0,0.99,100,0.99,153641
07/11/2019,06:43:00,Tobacco,1,0,0.99,0,0.99,100,0.99,153642
07/11/2019,06:43:00,Gift Items,1,0,0.79,0,0.79,100,0.79,153642
07/11/2019,06:47:00,GroceryTaxable,1,0,0,0,0.5,100,0.5,153643
07/11/2019,06:47:00,QT Cafe Hot Deli,1,0,0,0,0.99,100,0.99,153643
07/11/2019,06:49:00,Gift Items,1,0.65,1.09,0.65,1.09,40.37,0.44,153644
07/11/2019,06:49:00,Bev Taxable,1,0.04,1.99,0.04,1.99,97.99,1.95,153644
07/11/2019,06:49:00,Bev Taxable,1,1.79,3.09,1.79,3.09,42.07,1.3,153644
07/11/2019,06:54:00,Lottery P/O,1,0,0,0,-13,0,0,153645
07/11/2019,06:54:00,Instant Lotto,4,0,2,0,2,100,0,153645
07/11/2019,06:54:00,Instant Lotto,1,0,5,0,5,100,0,153645
07/11/2019,07:17:00,Online Lottery,1,0,0,0,0.5,100,0,153646
07/11/2019,07:20:00,Snacks Non-Taxable,1,1.32,1.89,1.32,1.89,30.16,0.57,153647
07/11/2019,07:20:00,GroceryTaxable,1,0,1.09,0,1.09,100,1.09,153647
07/11/2019,07:20:00,Bev Taxable,2,0.71,0.99,0.71,0.99,28.28,0.56,153647
07/11/2019,07:20:00,Bev Taxable,1,0,0,0,1.99,100,1.99,153647
07/11/2019,07:21:00,Beer,1,1.95,2.79,1.95,2.79,30.11,0.84,153648
07/11/2019,07:22:00,Instant Lotto,1,0,5,0,5,100,0,153649
07/11/2019,07:23:00,Snacks Non-Taxable,2,1.2,1.49,1.2,1.49,19.46,0.58,153650
07/11/2019,07:23:00,Bev Taxable,1,0,1.99,0,1.99,100,1.99,153650
07/11/2019,07:23:00,Bev Taxable,1,1.27,2.69,1.27,2.69,52.79,1.42,153650
07/11/2019,07:23:00,Bev Taxable,2,0,0,0,3.33,100,6.66,153650
07/11/2019,07:25:00,Bev Taxable,2,0,0,0,3.33,100,6.66,153651
07/11/2019,07:25:00,Non Taxable,1,0,0,0,5.99,100,5.99,153651
07/11/2019,07:27:00,Non Taxable,1,0,0,0,3.98,100,3.98,153652
07/11/2019,07:30:00,Bev Non Tax,1,1.68,3.69,1.68,3.69,54.47,2.01,153653
07/11/2019,07:30:00,Snacks Non-Taxable,1,0.99,1.99,0.99,1.99,50.25,1,153653
07/11/2019,07:39:00,Tobacco,2,0,0,0,0.99,100,1.98,153654
07/11/2019,07:43:00,Bev Taxable,1,0.7,0.99,0.7,0.99,29.29,0.29,153655
07/11/2019,07:44:00,Bev Taxable,1,1.38,2.19,1.38,2.19,36.99,0.81,153656
07/11/2019,07:46:00,Bev Non Tax,1,1.68,3.69,1.68,3.69,54.47,2.01,153657
